name,category,region,area,notes,priority
# ============ RODRIGUES — PRIORITY (53) ============
# HOTELS & GUESTHOUSES
"Cotton Bay Hotel",hotel,Rodrigues,Pointe Coton,"Iconic 4-star beachfront, 46 rooms",high
"Mourouk Ebony Hotel",hotel,Rodrigues,Mourouk,"South coast, popular with kitesurfers",high
"Tekoma Boutik Hotel",hotel,Rodrigues,Anse Ally,"Boutique, lagoon view, bungalows",high
"Le Récif Hotel",hotel,Rodrigues,Anse aux Anglais,"Mid-range hotel, family-friendly",high
"Escale Vacances",hotel,Rodrigues,Port Mathurin,"Town hotel, budget-friendly",high
"Résidence Foulsafat",hotel,Rodrigues,Pointe Coton,"Self-catering, private pool",medium
"Auberge Anse aux Anglais",hotel,Rodrigues,Anse aux Anglais,"Charming small inn",medium
"Auberge Lagon Bleu",hotel,Rodrigues,Grand Baie,"Lagoon-side, home-style cooking",medium
"Pointe Venus Hotel & Spa",hotel,Rodrigues,Pointe Venus,"Clifftop spa hotel",high
"Les Cocotiers Hotel",hotel,Rodrigues,Anse aux Anglais,"Mid-range, pool",medium
"Jekan Beach Chalets",hotel,Rodrigues,Petite Butte,"Self-catering chalets",medium
"Bakwa Lodge",hotel,Rodrigues,Pointe Cotton,"Eco-lodge, kitesurfing focus",high
"Résidence Tekoma",hotel,Rodrigues,Anse Ally,"Villas with private pool",medium
# RESTAURANTS
"Chez Robert et Solange",restaurant,Rodrigues,Saint François,"Octopus & creole cuisine, beach shack legend",high
"Chef Joey",restaurant,Rodrigues,Port Mathurin,"Local creole restaurant, staple of Port Mathurin",high
"Le Capitaine",restaurant,Rodrigues,Port Mathurin,"Seafood, harbour view",high
"Restaurant L'Ocean",restaurant,Rodrigues,Anse aux Anglais,"Seafood specialty, generous portions",medium
"Chez Bernard",restaurant,Rodrigues,Mourouk,"Creole cuisine by the lagoon",medium
"Mamma Léa",restaurant,Rodrigues,Port Mathurin,"Pizza & Italian, popular expat spot",medium
"Restaurant Le Rodrigues",restaurant,Rodrigues,Baie du Nord,"Seafood, scenic terrace",medium
"Resto Lagon",restaurant,Rodrigues,Anse aux Anglais,"Beach-side, grilled fish",medium
"Ti Paradis Restaurant",restaurant,Rodrigues,Port Mathurin,"Local creole, traditional dishes",medium
# TOURS & ACTIVITIES
"Osman Kitesurf",tour,Rodrigues,Mourouk,"Kitesurfing school & rentals",high
"Rodrigues Kitesurfing",tour,Rodrigues,Pointe Coton,"IKO-certified school",high
"Grande Montagne Nature Reserve",tour,Rodrigues,Grande Montagne,"Endemic species hike, guided tours",high
"Île aux Cocos Excursion",tour,Rodrigues,Port Mathurin,"Day trip to protected islet, bird sanctuary",high
"Caverne Patate Tour",tour,Rodrigues,La Ferme,"Limestone caves, guided spelunking",high
"François Leguat Reserve",tour,Rodrigues,Anse Quitor,"Giant tortoise sanctuary, endemic flora",high
"Rodrigues Discovery Tours",tour,Rodrigues,Port Mathurin,"Full-island private tours",medium
"Jardin des 5 Sens",tour,Rodrigues,Baladirou,"Botanical garden, local herbs",medium
"Trou d'Argent Hike",tour,Rodrigues,Graviers,"Popular coastal trek to hidden beach",medium
"Pink Pigeon Tours",tour,Rodrigues,Port Mathurin,"Boat excursions, snorkeling",medium
# RETAIL & SHOPS
"Saturday Market Port Mathurin",retail,Rodrigues,Port Mathurin,"Saturday morning market, octopus & crafts",high
"Rodrigues Crafts Cooperative",retail,Rodrigues,Port Mathurin,"Baskets, embroidery, local honey",medium
"Vanilla Rodrigues",retail,Rodrigues,La Ferme,"Vanilla plantation & shop",medium
"Honey Rodrigues",retail,Rodrigues,Grande Montagne,"Local honey producers",medium
"Au Ptit Saint",retail,Rodrigues,Port Mathurin,"Convenience + local products",low
# SERVICES
"Rodrigues Car Rental",car_rental,Rodrigues,Port Mathurin,"Local rental, 4x4 options",high
"Dominic Car Rental",car_rental,Rodrigues,Anse aux Anglais,"Family-run rental",medium
"Rodrigues Tourism Office",services,Rodrigues,Port Mathurin,"Official tourism info",medium
"Queen Elizabeth Hospital Rodrigues",services,Rodrigues,Creve Coeur,"Main hospital",high
"Rodrigues Airport (SSR Plaine Corail)",services,Rodrigues,Plaine Corail,"Domestic airport",high
# SPA / WELLNESS
"Cotton Bay Spa",spa,Rodrigues,Pointe Coton,"Hotel spa open to non-guests",medium
"Mourouk Wellness",spa,Rodrigues,Mourouk,"Beach massage, yoga",medium
"Serenity Rodrigues",spa,Rodrigues,Port Mathurin,"Local wellness centre",low

# ============ MAURITIUS — HOTELS & LODGES (missing 25) ============
"LUX Belle Mare",hotel,East,Belle Mare,"5-star luxury east coast",high
"Long Beach Mauritius",hotel,East,Belle Mare,"Large family resort",medium
"Oberoi Mauritius",hotel,North,Turtle Bay,"Boutique 5-star",high
"Shangri-La Le Touessrok",hotel,East,Trou d'Eau Douce,"5-star with private island",high
"St. Regis Mauritius Resort",hotel,West,Le Morne,"5-star, spa focus",high
"Anantara Iko Mauritius",hotel,South-East,Blue Bay,"Newer luxury, adult-focused",high
"Outrigger Mauritius Beach Resort",hotel,South,Bel Ombre,"Coral lagoon",high
"Veranda Palmar Beach",hotel,East,Belle Mare,"Mid-range, good value",medium
"Solana Beach Mauritius",hotel,East,Belle Mare,"Adults only, 4-star",medium
"Emeraude Beach Attitude",hotel,East,Palmar,"Family 4-star",medium
"Mauricia Beachcomber",hotel,North,Grand Baie,"Large Grand Baie 4-star",medium
"Victoria Beachcomber",hotel,North,Pointe aux Piments,"All-inclusive family",medium
"La Pirogue Resort & Spa",hotel,West,Flic en Flac,"Thatched bungalows",medium
"Sugar Beach Mauritius",hotel,West,Flic en Flac,"Colonial-style 5-star",high
"Hilton Mauritius Resort & Spa",hotel,West,Wolmar,"5-star beachfront",high
"InterContinental Mauritius Resort",hotel,North,Balaclava,"Heritage, 5-star",high
"Ravenala Attitude",hotel,North,Balaclava,"Adults-only, suites",medium
"Tamarina Golf & Spa Boutique Hotel",hotel,West,Tamarin,"Boutique, golf",medium
"Radisson Blu Poste Lafayette",hotel,East,Poste Lafayette,"4-star east coast",medium
"Preskil Island Resort",hotel,South-East,Pointe Jérôme,"Peninsula resort",medium
"Le Meridien Ile Maurice",hotel,North,Pointe aux Piments,"Large 4-star",medium
"Paradis Beachcomber Golf Resort",hotel,West,Le Morne,"Golf + luxury",high
"Riu Creole",hotel,West,Le Morne,"Large all-inclusive",medium
"Maritim Resort & Spa",hotel,North,Balaclava,"Heritage feel, 5-star",medium
"Seapoint Boutique Hotel",hotel,North,Pointe aux Piments,"Boutique adult-only",low

# ============ MAURITIUS — RESTAURANTS (missing 35) ============
"Happy Rajah",restaurant,North,Grand Baie,"Authentic Indian, long-running",high
"La Clé des Champs",restaurant,Central,Floreal,"Fine French, chef Jacqueline Dalais",high
"Château Mon Désir",restaurant,North,Balaclava,"Fine dining, Maritim hotel",high
"Le Château de Bel Ombre",restaurant,South,Bel Ombre,"Historic colonial mansion dining",high
"Le Saint Géran Restaurant",restaurant,East,Poste de Flacq,"Hotel fine dining",medium
"L'Alchimiste",restaurant,North,Grand Baie,"Modern bistro",medium
"Le Capitaine Restaurant",restaurant,North,Grand Baie,"Seafood on the marina",high
"Sakura",restaurant,North,Grand Baie,"Japanese, teppanyaki",medium
"Le Fangourin",restaurant,North,Pamplemousses,"Aventure du Sucre restaurant, heritage",high
"Domaine de L'Etoile Restaurant",restaurant,East,Bel Air,"Nature reserve dining",medium
"Chateau de Labourdonnais",restaurant,North,Mapou,"Heritage estate + restaurant",high
"La Clef des Champs Restaurant",restaurant,Central,Floreal,"Hidden gem French",medium
"Escale Creole",restaurant,North,Moka,"Mama's creole cooking",high
"Wapalapam",restaurant,Central,Grand Baie,"Modern Creole-Asian fusion",medium
"Ti Kouloir",restaurant,Central,Port Louis,"Creole lunch spot",medium
"Le Capitaine",restaurant,Central,Port Louis,"Waterfront dining",medium
"Lambic",restaurant,Central,Port Louis,"Belgian beer & food",medium
"Caudan Waterfront Food Court",restaurant,Central,Port Louis,"Multiple eateries, harbour",medium
"Domaine Anna",restaurant,West,Flic en Flac,"Garden setting, Asian cuisine",high
"La Batelière",restaurant,West,Pointe aux Sables,"Seafood, waterfront",medium
"Sunset Café",restaurant,West,Tamarin,"Beachfront, Tamarin Bay",medium
"Le Cafe des Arts",restaurant,East,Bras d'Eau,"Art gallery + bistro",medium
"Chez Rosy",restaurant,South,Chemin Grenier,"Creole home cooking",medium
"Le Vieux Moulin",restaurant,South,Souillac,"Seafront, fine dining",medium
"Chez Mario",restaurant,West,Black River,"Italian, longstanding",medium
"Le Chamarel",restaurant,West,Chamarel,"Panoramic view, creole",high
"Rhumerie de Chamarel",restaurant,West,Chamarel,"Rum distillery + restaurant",high
"Varangue sur Morne",restaurant,West,Chamarel,"Mountain view, creole",medium
"La Bonne Chute",restaurant,East,Belle Mare,"Family-run local spot",medium
"Seasons Restaurant",restaurant,North,Grand Baie,"Greek + Mediterranean",low
"Stellina Restaurant",restaurant,North,Grand Baie,"Italian",low
"Ocean Basket Grand Baie",restaurant,North,Grand Baie,"Seafood chain",low
"Palmier",restaurant,West,Flic en Flac,"Seafood",low
"Coolen",restaurant,West,Flic en Flac,"Beach bar & grill",low
"La Marmite Mauricienne",restaurant,East,Trou d'Eau Douce,"Local creole",low

# ============ MAURITIUS — RETAIL / SHOPPING (missing 25) ============
"Bagatelle Mall of Mauritius",retail,Central,Moka,"Largest mall in the country",high
"Phoenix Mall",retail,Central,Phoenix,"Major shopping destination",high
"Cascavelle Shopping Village",retail,West,Cascavelle,"Open-air mall",high
"Caudan Waterfront",retail,Central,Port Louis,"Harbour shopping complex",high
"Les Allees d'Helvetia",retail,Central,Helvetia,"Boutique mall",medium
"Riche Terre Mall",retail,North,Riche Terre,"Western mall, family",medium
"Trianon Shopping Park",retail,Central,Trianon,"Retail park",medium
